ЕВАНГЕЛИЕ СПОРЕД ЛУКА
***Евангелие според Лука | Лк***

Вовед
И во ова Евангелие дејствието се одвива според следниот план:
Појавата на Јован Крстител како Исусов претходник (3,1–20),
Исусовото крштавање и искушението (3,21–4,13),
Исусовиот јавен живот во Галилеја, каде што Тој проповеда и исцелува болни (4,14–9,50),
Исусовото патување од Галилеја до Ерусалим (9,51-19,28),
Но за разлика од претходните две Евангелија, Лука изнесува и неколку нови параболи, како на пр. онаа за Добриот Самарјанин, за нечувствителниот богат човек, за изгубениот и повторно најден син, а исто така и некои епизоди од Исусовиот живот, како онаа за Исусовата посета кај Марта и Марија.
Понатаму, Лука го опишува:
Исусовото делување во Ерусалим (19,29–21,38),
Исусовите последни страдања, распнувањето и Неговата смрт (22–24).
Дејството на книгата завршува на денот Пасха (24), каде посебно е истакнато јавувањето на воскреснатиот Исус на учениците во Емаус, пред Неговото вознесение. Но, за разлика од Марко, по краткиот предговор во кој тој ја посветува својата книга и објаснува како ја составил (1,1–4), Лука го воведува читателот во дејството преку воведот посветен на родословието на Господ Исус и на Јован Крстител (1–2). Тука може да се прочита за она што ѐ објавувено на Марија, за раѓањето на Јован Крстител, за поклонувањето на пастирите, но и за славопоите на Марија, на Захарија и на Симеон. Уште во воведот, Лука веќе го истакнува она што е суштинско за неговото сведочење: Исусовото божествено потекло и истовремено Неговите длабоки израелски корени, Неговото доаѓање, кое претставува голем пресврт за целото човештво. Лука тука исто така ја покажува посебната љубов што Бог им ја истакнува на безначајните, малите луѓе (понижените, отфрлените, жените, сиромашните, туѓинците), делување што е детерминирано од Светиот Дух, како и атмосферата на радост, благодарност и молитва што го придружуваат присуството на Евангелието.
Од сите четири евангелија, Евангелието според Лука најмногу го пројавува елинистичкиот дух. Обраќајќи се до читатели кои се помалку запознаени со посебните традиции на Израел, Лука постојано настојува да биде јасен и да го објасни она што би можело да им биде непознато. За човекот на денешното време ова Евангелие, без сомнение, е најдостапно за читање.


Глава1
Предговор и посвета 
Stih1 | Бидејќи мнозина се обидоа да пишуваат за настаните што се случија меѓу нас, 
Stih8 | А кога го виде тоа, Симон Петар падна пред нозете Исусови и Му рече: „Оди си од мене, Господи, зашто сум грешен човек!“ 
Stih9 | Зашто него, и сите што беа со него, ги беше обзел страв од многуте риби, што ги уловија, 
Stih10 | а исто така и Јаков и Јован, синовите Заведееви, кои му беа другари на Симон. И му рече Исус на Симон: „Не плаши се! Отсега ќе ловиш луѓе!“ 
Stih11 | Кога ги извлекоа двата кораба на суво, оставија сѐ и тргнаа по Него. 
Исцелувањето на лепрозниот 
(Мт 8,1-4; Мр 1,4-45) 
Stih12 | А кога беше Исус во еден град, дојде некој човек, сиот лепрозен, и штом Го виде Исус, падна ничкум и молејќи Му се, рече: „Господи, ако сакаш можеш да ме очистиш.“ 
Stih13 | Исус, подавајќи ја раката, го допре и рече: „Сакам, очисти се!“ И веднаш лепрата падна од него. 
Stih14 | свештеникот, и принеси дар за очистувањето твое, како што одредил Мојсеј, ним за сведоштво!“ И му заповеда никому да не кажува; и му рече: „Оди и покажи му се на 
Stih15 | Но уште повеќе се разнесуваше глас за Него и многу луѓе доаѓаа да Го слушаат и да бидат излечени од своите болести. 
Stih16 | А Тој се повлекуваше во осамени места и се молеше. 
Исцелувањето на фатениот човек 
(Мт 9,1-8; Мр 2,1-12) 
Stih17 | Еден ден, додека Тој поучуваше, седеа таму фарисеи и законоучители, кои беа дошле од сите села на Галилеја и Јудеја, и од Ерусалим; а Тој имаше сила Господова да лекува. 
Stih18 | И, ете, некои донесоа на постела еден човек, што беше неподвижен, и сакаа да го внесат и положат пред Него; 
Stih19 | па, бидејќи не најдоа место од каде да го внесат поради народот, се качија на куќата и преку покривот го спуштија сосе постела, насреде, пред Исус. 
Stih20 | А Тој, штом ја виде верата нивна, рече: „Човеку, ти се простуваат гревовите!“ 
Stih21 | Книжниците, пак, и фарисеите почнаа да размислуваат и да велат: „Кој е Овој што хули на Бога? Кој може да ги простува гревовите, освен Единиот Бог?“ 
Stih22 | А Исус, кога ги разбра нивните помисли, им одговори и рече: „Што размислувате во срцата свои? 
Stih23 | Што е полесно да се каже: ‚Ти се простуваат гревовите‘, или да кажам: ‚Стани и оди?‘ 
Stih24 | Но за да знаете дека Синот Човечки има власт на земјата да ги простува гревовите.“ Му рече на неподвижниот: „Тебе ти велам: стани, земи си ја постелата и оди си дома!“ 
